6C158E430B50,Fail,129,2015/9/18 ������,85,3.05,27.89,91,3.00,30.29,89,2.98,29.82,86,2.99,28.75,78,3.11,25.10,78,3.08,25.36,79,3.08,25.62

6C158E430B50,Fail,129,2015/9/18 ������,87,3.05,28.55,91,3.00,30.35,89,3.00,29.67,88,2.98,29.56,82,3.10,26.47,82,3.07,26.69,82,3.08,26.59

6CAD8E430B50,Pass,1,2015/9/18 ������,101,3.30,30.61,104,3.27,31.79,105,3.27,32.10,104,3.29,31.61,89,3.31,26.91,91,3.32,27.41,91,3.32,27.40

6C158E430B50,Pass,1,2015/9/18 ������,91,3.04,29.92,94,2.99,31.48,95,2.99,31.74,93,3.00,31.04,85,3.09,27.49,87,3.08,28.24,84,3.09,27.22

405E16430B50,Pass,1,2015/9/18 ������,89,3.19,27.88,88,3.05,28.87,91,3.06,29.72,87,3.04,28.62,89,3.08,28.92,89,3.07,28.99,86,3.09,27.83

732AF6430B50,Pass,1,2015/9/18 ������,98,3.59,27.33,98,3.48,28.12,101,3.50,28.84,98,3.47,28.22,93,3.57,26.05,97,3.59,27.04,92,3.57,25.74

405E16430B50,Fail,119,2015/9/18 ������,74,3.15,23.50,75,3.11,24.12,76,3.12,24.39,73,3.10,23.53,73,3.18,22.95,74,3.19,23.17,71,3.18,22.36

4E7376430B50,Pass,1,2015/9/18 ������,99,3.08,32.16,100,2.96,33.78,101,2.95,34.19,100,2.96,33.83,94,3.01,31.24,98,3.00,32.62,96,2.99,32.08

549AF6430B50,Pass,1,2015/9/18 ������,80,3.15,25.37,83,3.04,27.30,84,3.04,27.62,79,3.04,25.99,79,3.13,25.23,80,3.12,25.61,77,3.15,24.48

549AF6430B50,Fail,100,2015/9/18 ������,80,3.15,25.37,83,3.04,27.30,84,3.04,27.62,79,3.04,25.99,79,3.13,25.23,80,3.12,25.61,77,3.15,24.48

549AF6430B50,Fail,100,2015/9/18 ������,80,3.15,25.37,83,3.04,27.30,84,3.04,27.62,79,3.04,25.99,79,3.13,25.23,80,3.12,25.61,77,3.15,24.48

549AF6430B50,Fail,100,2015/9/18 ������,80,3.15,25.37,83,3.04,27.30,84,3.04,27.62,79,3.04,25.99,79,3.13,25.23,80,3.12,25.61,77,3.15,24.48

5477B6430B50,Pass,1,2015/9/18 ������,108,3.13,34.53,114,2.97,38.39,114,2.98,38.27,107,2.96,36.11,105,3.02,34.77,102,3.03,33.68,98,3.03,32.33

72050E430B50,Pass,1,2015/9/18 ������,106,3.08,34.36,110,2.96,37.12,110,2.95,37.29,105,2.96,35.48,104,2.96,35.14,104,2.95,35.24,100,2.97,33.67

4C568E430B50,Pass,1,2015/9/18 ������,122,3.14,38.81,125,3.01,41.58,126,2.98,42.24,117,3.00,39.00,121,3.06,39.58,121,3.09,39.17,113,3.06,36.97

7217B6430B50,Pass,1,2015/9/18 ������,89,3.22,27.63,90,3.11,28.98,91,3.13,29.09,89,3.10,28.73,86,3.14,27.36,87,3.14,27.67,84,3.13,26.84

783376430B50,Pass,1,2015/9/18 ������,93,3.27,28.45,94,3.11,30.24,98,3.11,31.55,94,3.11,30.23,87,3.15,27.61,91,3.13,29.04,89,3.13,28.40

5A6076430B50,Fail,119,2015/9/18 ������,84,3.36,24.99,86,3.34,25.73,87,3.33,26.16,84,3.31,25.35,82,3.39,24.22,81,3.39,23.88,78,3.39,22.99

700D8E430B50,Pass,1,2015/9/18 ������,87,2.93,29.73,92,2.88,31.92,91,2.88,31.58,89,2.91,30.62,83,2.94,28.28,82,2.94,27.90,82,2.95,27.84

40CB76430B50,Pass,1,2015/9/18 ������,85,3.05,27.85,86,2.99,28.78,88,2.99,29.46,87,2.98,29.18,81,3.03,26.75,82,3.02,27.13,81,3.00,26.97

7A4F0E430B50,Pass,1,2015/9/18 ������,101,2.87,35.16,103,2.77,37.25,103,2.75,37.44,102,2.75,37.07,99,2.78,35.63,99,2.79,35.50,99,2.77,35.76

7A8A16430B50,Pass,1,2015/9/18 ������,121,3.24,37.31,123,3.08,39.93,126,3.09,40.78,122,3.08,39.62,118,3.11,37.90,121,3.14,38.59,117,3.14,37.22

73D7B6430B50,Pass,1,2015/9/18 ������,114,3.06,37.29,118,2.91,40.57,118,2.90,40.65,115,2.91,39.47,110,2.95,37.30,109,2.94,37.02,107,2.95,36.23

5B39B6430B50,Pass,1,2015/9/18 ������,100,2.96,33.83,102,2.82,36.15,103,2.83,36.44,101,2.84,35.61,97,2.86,33.95,97,2.87,33.82,96,2.89,33.26

7D7F76430B50,Pass,1,2015/9/18 ������,108,2.98,36.24,113,2.92,38.74,113,2.90,39.00,109,2.92,37.38,103,2.96,34.78,103,2.97,34.73,103,2.97,34.64

789EF6430B50,Pass,1,2015/9/18 ������,112,3.15,35.54,114,3.02,37.72,117,3.03,38.67,111,3.02,36.77,107,3.06,34.94,109,3.05,35.69,104,3.06,33.96

7266F6430B50,Pass,1,2015/9/18 ������,106,3.02,35.09,110,2.95,37.30,110,2.96,37.21,109,2.92,37.29,102,2.95,34.56,102,2.96,34.51,100,2.95,33.87

4DB6F6430B50,Pass,1,2015/9/18 ������,119,3.58,33.28,123,3.43,35.83,124,3.42,36.24,121,3.42,35.36,113,3.49,32.41,113,3.49,32.36,111,3.49,31.78

79B6F6430B50,Fail,129,2015/9/18 ������,70,3.13,22.36,71,3.12,22.74,72,3.10,23.22,69,3.12,22.09,69,3.13,22.03,70,3.14,22.29,67,3.14,21.35

79B6F6430B50,Fail,119,2015/9/18 ������,70,3.13,22.36,71,3.13,22.70,71,3.12,22.77,69,3.11,22.16,68,3.13,21.72,69,3.14,22.00,67,3.13,21.41

7BDAF6430B50,Fail,119,2015/9/18 ������,73,3.44,21.22,74,3.41,21.69,75,3.39,22.11,72,3.39,21.27,72,3.46,20.82,72,3.47,20.73,69,3.47,19.87

43970E430B50,Pass,1,2015/9/18 ������,106,3.10,34.25,110,2.93,37.52,110,2.93,37.51,106,2.94,36.11,105,2.97,35.40,104,2.98,34.90,104,2.97,34.96

58CB76430B50,Fail,129,2015/9/18 ������,97,3.16,30.70,97,3.13,30.95,99,3.14,31.58,94,3.13,30.06,95,3.18,29.86,93,3.18,29.27,89,3.19,27.90

426B76430B50,Pass,1,2015/9/18 ������,96,2.94,32.68,98,2.85,34.38,99,2.87,34.55,96,2.85,33.66,95,2.89,32.89,95,2.91,32.59,91,2.90,31.34

7CA7B6430B50,Pass,1,2015/9/18 ������,121,3.25,37.21,122,3.17,38.44,126,3.19,39.52,122,3.19,38.26,117,3.23,36.27,116,3.20,36.24,114,3.21,35.51

7FF376430B50,Pass,1,2015/9/18 ������,99,3.22,30.72,101,3.09,32.72,100,3.11,32.12,96,3.10,30.93,100,3.14,31.85,98,3.13,31.29,94,3.15,29.87

78F1F6430B50,Fail,129,2015/9/18 ������,94,3.05,30.87,100,2.90,34.48,97,2.89,33.54,93,2.90,32.02,93,2.94,31.67,91,2.95,30.87,87,2.94,29.58

7CBF76430B50,Fail,119,2015/9/18 ������,87,3.31,26.28,93,3.28,28.38,91,3.27,27.86,88,3.29,26.74,84,3.34,25.18,81,3.33,24.29,79,3.33,23.75

4DBAF6430B50,Pass,1,2015/9/18 ������,109,3.12,34.97,113,2.99,37.76,112,3.00,37.29,106,3.01,35.27,110,3.11,35.38,109,3.12,34.92,102,3.10,32.85

79F7F6430B50,Pass,1,2015/9/18 ������,100,3.03,32.98,103,2.90,35.54,106,2.90,36.50,100,2.90,34.53,99,2.97,33.31,95,2.95,32.17,91,2.96,30.78

5A0776430B50,Pass,1,2015/9/18 ������,106,2.94,36.08,112,2.89,38.81,113,2.91,38.88,106,2.90,36.54,103,2.95,34.92,102,2.96,34.49,100,2.98,33.60

799B76430B50,Fail,119,2015/9/18 ������,76,3.02,25.15,79,3.02,26.17,78,3.02,25.83,75,3.02,24.87,76,2.98,25.51,74,2.99,24.75,71,3.00,23.68

6CB70E430B50,Pass,1,2015/9/18 ������,89,3.12,28.51,95,2.98,31.86,92,2.98,30.83,87,2.98,29.19,89,3.01,29.61,86,3.02,28.45,83,3.02,27.45

5ABB0E430B50,Fail,129,2015/9/18 ������,55,3.47,15.87,59,3.41,17.31,58,3.40,17.05,55,3.40,16.17,55,3.49,15.77,53,3.48,15.24,50,3.47,14.42

5ABB0E430B50,Fail,129,2015/9/18 ������,55,3.46,15.89,58,3.38,17.14,57,3.39,16.81,53,3.37,15.72,54,3.48,15.51,52,3.49,14.90,49,3.48,14.07

6CCE8E430B50,Fail,119,2015/9/18 ������,72,3.06,23.56,77,3.01,25.62,74,3.01,24.62,71,3.01,23.60,74,3.03,24.40,69,3.02,22.83,66,3.04,21.74

7AAF0E430B50,Fail,129,2015/9/18 ������,92,3.10,29.71,95,2.92,32.57,94,2.93,32.11,90,2.91,30.89,94,3.00,31.36,91,2.99,30.42,87,3.00,29.01

7FF376430B50,Fail,129,2015/9/18 ������,79,3.19,24.78,80,3.17,25.23,80,3.15,25.36,77,3.16,24.37,80,3.20,24.99,78,3.22,24.21,75,3.21,23.33

7FF376430B50,Fail,119,2015/9/18 ������,79,3.19,24.76,81,3.16,25.60,81,3.17,25.59,77,3.14,24.51,80,3.22,24.83,78,3.21,24.28,75,3.24,23.17

7FF376430B50,Fail,129,2015/9/18 ������,79,3.19,24.75,80,3.16,25.30,81,3.16,25.65,77,3.17,24.32,80,3.24,24.72,78,3.22,24.26,75,3.21,23.34

783376430B50,Fail,119,2015/9/18 ������,79,3.21,24.62,80,3.18,25.16,83,3.18,26.08,80,3.18,25.16,74,3.22,22.95,76,3.23,23.53,74,3.23,22.94

783376430B50,Fail,100,2015/9/18 ������,79,3.21,24.62,80,3.18,25.16,83,3.18,26.08,80,3.18,25.16,74,3.22,22.95,76,3.23,23.53,74,3.23,22.94

7AAF0E430B50,Pass,1,2015/9/18 ������,89,3.09,28.78,90,2.93,30.75,91,2.94,30.92,85,2.94,28.89,90,3.00,30.03,88,2.99,29.41,85,2.99,28.45

7FF376430B50,Fail,119,2015/9/18 ������,76,3.19,23.81,76,3.16,24.07,78,3.17,24.64,73,3.17,23.05,75,3.22,23.32,76,3.23,23.50,74,3.21,23.08

783376430B50,Fail,119,2015/9/18 ������,75,3.21,23.37,76,3.18,23.90,80,3.21,24.94,75,3.18,23.58,69,3.22,21.43,73,3.21,22.71,72,3.22,22.37

783376430B50,Fail,119,2015/9/18 ������,75,3.20,23.44,75,3.18,23.59,80,3.17,25.27,75,3.18,23.55,69,3.21,21.49,73,3.22,22.66,72,3.21,22.40

6F618E430B50,Fail,119,2015/9/18 ������,73,3.15,23.15,76,3.08,24.67,77,3.07,25.08,73,3.07,23.76,72,3.11,23.13,69,3.14,21.97,68,3.11,21.84

4DBAF6430B50,Pass,1,2015/9/18 ������,89,3.13,28.42,91,3.05,29.79,92,3.08,29.90,86,3.06,28.12,89,3.19,27.93,87,3.20,27.21,83,3.19,26.03

71BAF6430B50,Pass,1,2015/9/18 ������,86,2.99,28.76,87,2.92,29.78,88,2.93,30.00,82,2.90,28.25,85,2.95,28.79,82,2.96,27.70,78,2.96,26.39

7B868E430B50,Fail,119,2015/9/18 ������,76,3.05,24.93,78,3.00,25.99,79,3.01,26.24,73,2.98,24.51,75,3.06,24.48,74,3.10,23.85,69,3.09,22.33

404EF6430B50,Fail,119,2015/9/18 ������,86,3.40,25.33,91,3.35,27.17,90,3.37,26.72,86,3.36,25.60,81,3.43,23.63,78,3.42,22.81,75,3.43,21.89

404EF6430B50,Fail,129,2015/9/18 ������,3,3.38,0.89,3,3.36,0.89,3,3.37,0.89,3,3.36,0.89,3,3.41,0.88,3,3.41,0.88,3,3.39,0.89

404EF6430B50,Fail,119,2015/9/18 ������,86,3.38,25.48,88,3.35,26.26,90,3.34,26.93,85,3.36,25.29,79,3.40,23.27,78,3.40,22.94,75,3.39,22.12

404EF6430B50,Fail,119,2015/9/18 ������,100,14.40,6.95,103,15.59,6.61,108,16.13,6.70,104,15.19,6.85,97,13.65,7.11,93,13.60,6.84,86,13.28,6.48

58568E430B50,Pass,1,2015/9/18 ������,90,2.95,30.55,92,2.85,32.30,92,2.83,32.50,85,2.83,30.02,91,2.88,31.55,89,2.87,31.00,85,2.88,29.52

6C568E430B50,Fail,119,2015/9/18 ������,75,3.33,22.55,78,3.17,24.58,79,3.18,24.86,75,3.17,23.67,73,3.20,22.81,71,3.21,22.12,69,3.21,21.48

4E8A16430B50,Fail,133,2015/9/18 ������,73,3.32,21.99,81,3.17,25.59,78,3.18,24.54,72,3.17,22.69,70,3.41,20.55,69,3.42,20.20,65,3.43,18.93

71BAF6430B50,Fail,119,2015/9/18 ������,74,3.04,24.35,78,2.98,26.20,76,3.00,25.36,72,2.98,24.15,76,3.05,24.94,70,3.03,23.08,67,3.04,22.01

7C56F6430B50,Fail,119,2015/9/18 ������,71,3.22,22.06,76,3.17,23.98,75,3.19,23.53,73,3.16,23.07,69,3.26,21.18,64,3.25,19.71,64,3.27,19.58

54158E430B50,Fail,129,2015/9/18 ������,65,3.39,19.19,70,3.35,20.89,68,3.37,20.19,64,3.36,19.05,64,3.40,18.83,60,3.42,17.57,59,3.42,17.24

42AF0E430B50,Fail,129,2015/9/18 ������,61,3.00,20.34,65,2.96,21.98,63,2.97,21.21,60,2.95,20.34,63,3.02,20.84,59,3.04,19.43,57,3.02,18.90

4E7376430B50,Pass,1,2015/9/18 ������,80,3.06,26.16,82,3.04,26.95,84,3.03,27.68,82,3.01,27.21,76,3.07,24.75,78,3.07,25.39,77,3.10,24.87

4F0A8E430B50,Pass,1,2015/9/18 ������,105,3.01,34.88,108,2.86,37.81,107,2.85,37.57,104,2.85,36.44,104,2.91,35.71,100,2.92,34.27,101,2.92,34.63

6F870E430B50,Pass,1,2015/9/18 ������,103,3.14,32.79,107,3.01,35.57,108,3.01,35.91,104,3.02,34.48,101,3.02,33.40,100,3.03,33.03,100,3.04,32.94

6C518E430B50,Pass,1,2015/9/18 ������,94,3.29,28.59,100,3.24,30.87,100,3.23,30.99,96,3.23,29.70,92,3.32,27.72,89,3.32,26.80,87,3.32,26.18

6A67791D0B50,Pass,1,2015/9/18 ������,79,2.08,37.89,76,2.05,36.99,78,2.06,37.91,76,2.05,37.06,79,2.11,37.43,81,2.12,38.17,79,2.11,37.45

4EBB0E430B50,Pass,1,2015/9/18 ������,110,3.05,36.02,117,2.93,39.98,115,2.91,39.55,111,2.91,38.16,109,2.95,37.00,106,2.93,36.12,103,2.94,34.98

72170E430B50,Pass,1,2015/9/18 ������,105,3.10,33.84,108,2.97,36.33,112,2.98,37.60,106,2.97,35.67,101,3.00,33.65,99,3.00,33.02,97,2.99,32.41

73790E430B50,Pass,1,2015/9/18 ������,107,3.13,34.18,106,2.97,35.68,110,2.97,37.02,108,3.00,36.05,104,3.00,34.64,104,3.01,34.55,105,3.03,34.65

59FB0E430B50,Pass,1,2015/9/18 ������,88,3.00,29.35,87,2.88,30.22,91,2.88,31.58,89,2.88,30.88,86,2.91,29.60,88,2.94,29.95,88,2.91,30.22

6C28751D0B50,Fail,129,2015/9/18 ������,74,2.11,35.05,72,2.09,34.50,75,2.08,36.05,71,2.08,34.17,75,2.12,35.35,74,2.15,34.45,73,2.14,34.08

7956E11D0B50,Fail,129,2015/9/18 ������,77,1.99,38.77,74,1.96,37.67,76,1.97,38.63,74,1.96,37.76,77,2.00,38.41,78,2.01,38.74,78,2.00,38.99

4B8AF91D0B50,Pass,1,2015/9/18 ������,77,2.04,37.69,71,2.03,35.04,74,2.01,36.77,72,2.01,35.87,78,2.07,37.77,78,2.06,37.83,79,2.07,38.16

7A39F91D0B50,Pass,1,2015/9/18 ������,87,2.12,41.13,86,2.09,41.05,85,2.09,40.65,81,2.07,39.07,90,2.15,41.93,88,2.15,40.95,86,2.13,40.33

6FAAE11D0B50,Pass,1,2015/9/18 ������,81,2.23,36.25,77,2.20,34.95,81,2.21,36.58,76,2.21,34.37,81,2.25,35.98,84,2.26,37.13,82,2.26,36.35

7A4A8E430B50,Pass,1,2015/9/18 ������,84,3.19,26.34,83,3.08,26.93,88,3.09,28.52,87,3.11,27.95,77,3.13,24.57,80,3.14,25.50,81,3.14,25.77

701EE11D0B50,Fail,129,2015/9/18 ������,77,2.15,35.83,75,2.13,35.21,77,2.13,36.20,75,2.12,35.41,77,2.17,35.49,79,2.16,36.55,79,2.17,36.47

7C86F6430B50,Pass,1,2015/9/18 ������,102,3.35,30.42,101,3.24,31.13,107,3.25,32.92,100,3.24,30.83,99,3.30,30.01,99,3.31,29.87,96,3.30,29.10

4CC5351D0B50,Pass,1,2015/9/18 ������,79,2.14,36.89,77,2.12,36.30,79,2.13,37.07,74,2.12,34.97,80,2.15,37.13,80,2.16,37.02,79,2.15,36.77

55AA8E430B50,Fail,119,2015/9/18 ������,81,3.51,23.10,82,3.36,24.41,85,3.36,25.31,81,3.35,24.17,77,3.42,22.49,80,3.41,23.47,79,3.39,23.32

597A8E430B50,Pass,1,2015/9/18 ������,100,3.01,33.25,101,2.96,34.08,104,2.95,35.25,101,2.96,34.12,94,3.02,31.16,98,3.03,32.39,96,3.02,31.79

4C4EF6430B50,Fail,133,2015/9/18 ������,91,3.39,26.81,91,3.22,28.23,98,3.24,30.20,91,3.23,28.17,84,3.34,25.15,86,3.33,25.83,85,3.33,25.56

5975F91D0B50,Pass,1,2015/9/18 ������,88,2.06,42.81,86,2.05,41.96,88,2.04,43.18,85,2.04,41.71,91,2.08,43.78,88,2.06,42.78,88,2.07,42.51

63F0951D0B50,Pass,1,2015/9/18 ������,81,2.13,37.97,78,2.11,37.03,81,2.12,38.23,79,2.10,37.53,80,2.16,37.02,83,2.14,38.78,83,2.15,38.53

41F2E11D0B50,Pass,1,2015/9/18 ������,87,2.17,40.01,85,2.15,39.48,86,2.16,39.81,84,2.13,39.51,88,2.20,40.07,90,2.20,40.87,88,2.19,40.16

4E9FF6430B50,Pass,1,2015/9/18 ������,84,3.09,27.17,88,2.94,29.95,85,2.92,29.08,81,2.92,27.71,85,2.97,28.66,81,2.99,27.12,79,3.00,26.32

7276111D0B50,Fail,129,2015/9/18 ������,1,2.18,0.46,1,2.16,0.46,1,2.17,0.46,1,2.17,0.46,1,2.18,0.46,1,2.18,0.46,1,2.19,0.46

7276111D0B50,Pass,1,2015/9/18 ������,82,2.18,37.61,80,2.17,36.85,84,2.19,38.44,82,2.17,37.73,82,2.18,37.62,84,2.20,38.26,83,2.18,38.13

79EFF6430B50,Pass,1,2015/9/18 ������,85,2.98,28.55,85,2.82,30.10,86,2.84,30.27,84,2.82,29.80,82,2.88,28.49,80,2.89,27.71,80,2.88,27.74

7FD3E6430B50,Pass,1,2015/9/18 ������,107,3.22,33.21,109,3.10,35.21,111,3.09,35.95,105,3.11,33.76,106,3.13,33.91,104,3.13,33.22,101,3.14,32.15

6C72F6430B50,Fail,133,2015/9/18 ������,101,3.06,33.04,103,2.91,35.35,106,2.91,36.43,102,2.89,35.27,98,2.93,33.40,97,2.95,32.89,94,2.92,32.16

7F67B6430B50,Pass,1,2015/9/18 ������,89,2.84,31.37,92,2.75,33.45,92,2.75,33.44,87,2.76,31.49,89,2.79,31.91,87,2.79,31.16,85,2.81,30.22

611AE11D0B50,Fail,129,2015/9/18 ������,72,2.16,33.38,67,2.12,31.61,71,2.11,33.63,67,2.10,31.83,73,2.19,33.29,74,2.21,33.53,73,2.19,33.29

7E8A16430B50,Pass,1,2015/9/18 ������,78,3.06,25.49,82,2.90,28.30,79,2.91,27.19,75,2.93,25.63,79,2.96,26.69,78,2.97,26.23,76,2.98,25.51

7E8A16430B50,Fail,119,2015/9/18 ������,72,3.02,23.82,76,2.99,25.45,74,2.99,24.78,71,2.98,23.80,71,3.05,23.24,70,3.04,22.99,69,3.07,22.49

4DAEF6430B50,Pass,1,2015/9/18 ������,100,3.16,31.66,105,3.07,34.23,107,3.05,35.07,102,3.07,33.28,96,3.10,30.96,94,3.10,30.35,92,3.10,29.70

4DAEF6430B50,Fail,119,2015/9/19 ������,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00,0,0.00,0.00

4DAEF6430B50,Pass,1,2015/9/19 ������,83,3.10,26.74,87,3.06,28.39,89,3.08,28.87,86,3.06,28.14,76,3.15,24.11,78,3.13,24.95,75,3.12,24.05

55B6F6430B50,Pass,1,2015/9/19 ������,98,3.39,28.89,100,3.27,30.59,103,3.25,31.72,101,3.25,31.04,92,3.30,27.91,92,3.31,27.80,91,3.31,27.51

709AF6430B50,Fail,119,2015/9/19 ������,84,3.56,23.61,89,3.40,26.18,90,3.40,26.49,85,3.39,25.07,80,3.40,23.52,78,3.44,22.70,77,3.43,22.47

709AF6430B50,Fail,119,2015/9/19 ������,83,3.56,23.32,85,3.38,25.17,88,3.39,25.99,84,3.39,24.80,78,3.44,22.64,77,3.41,22.57,75,3.42,21.94

596E8E430B50,Pass,1,2015/9/19 ������,104,3.14,33.07,109,3.07,35.49,108,3.07,35.13,105,3.07,34.17,100,3.12,32.06,97,3.13,31.04,97,3.14,30.89

4FCEF6430B50,Pass,1,2015/9/19 ������,104,3.22,32.33,103,3.13,32.89,111,3.14,35.39,108,3.13,34.48,98,3.14,31.17,99,3.15,31.48,96,3.17,30.32

4EF6F6430B50,Pass,1,2015/9/19 ������,90,3.03,29.75,88,2.85,30.92,93,2.86,32.49,89,2.84,31.37,83,2.93,28.32,83,2.92,28.38,83,2.95,28.18

40C7F6430B50,Pass,1,2015/9/19 ������,94,3.10,30.36,100,2.94,34.06,99,2.94,33.68,95,2.94,32.37,92,2.99,30.78,91,2.99,30.48,90,2.99,30.11

59BAF6430B50,Pass,1,2015/9/19 ������,96,2.95,32.59,100,2.90,34.44,100,2.93,34.17,97,2.92,33.25,95,2.95,32.25,92,2.95,31.14,93,2.93,31.69

6DAEF6430B50,Pass,1,2015/9/19 ������,99,3.21,30.87,99,3.05,32.48,103,3.05,33.82,101,3.06,33.04,94,3.09,30.44,96,3.10,30.93,95,3.11,30.57

562FF6430B50,Pass,1,2015/9/19 ������,99,3.19,31.06,103,3.11,33.08,102,3.11,32.82,100,3.11,32.19,98,3.16,31.06,95,3.17,29.97,95,3.16,30.08

54EAF6430B50,Fail,129,2015/9/19 ������,92,3.23,28.45,90,3.09,29.11,95,3.09,30.77,92,3.08,29.91,84,3.10,27.06,86,3.11,27.66,85,3.11,27.35

54EAF6430B50,Pass,1,2015/9/19 ������,91,3.24,28.09,94,3.11,30.25,96,3.08,31.12,93,3.09,30.06,84,3.11,27.01,85,3.12,27.26,86,3.10,27.72

6FCEF6430B50,Pass,1,2015/9/19 ������,95,3.32,28.64,97,3.14,30.90,99,3.15,31.39,95,3.13,30.33,91,3.22,28.28,93,3.21,28.98,90,3.20,28.17

733B76430B50,Pass,1,2015/9/19 ������,100,3.03,32.98,101,3.00,33.63,105,3.01,34.89,101,3.00,33.68,96,3.05,31.45,95,3.05,31.16,94,3.05,30.84

56D58E430B50,Pass,1,2015/9/19 ������,104,3.10,33.55,110,3.07,35.81,109,3.06,35.64,106,3.07,34.54,101,3.08,32.80,98,3.09,31.71,100,3.07,32.57

7CEAF6430B50,Fail,119,2015/9/19 ������,100,7.01,14.27,100,6.66,15.01,104,7.28,14.28,100,6.98,14.34,95,7.03,13.51,96,6.91,13.89,96,6.87,13.97

7CEAF6430B50,Pass,1,2015/9/19 ������,103,3.39,30.36,103,3.24,31.75,107,3.24,32.98,103,3.26,31.61,98,3.28,29.85,98,3.30,29.73,98,3.28,29.85

6C16F6430B50,Pass,1,2015/9/19 ������,108,3.01,35.87,112,2.87,39.02,111,2.87,38.63,108,2.85,37.92,105,2.93,35.79,104,2.94,35.43,103,2.92,35.26

5B4FF6430B50,Pass,1,2015/9/19 ������,106,3.16,33.57,109,3.12,34.98,113,3.12,36.25,108,3.09,34.92,100,3.19,31.34,99,3.21,30.89,98,3.21,30.56

71C70E430B50,Pass,1,2015/9/19 ������,101,3.11,32.48,104,2.92,35.61,104,2.93,35.50,102,2.93,34.84,98,3.01,32.54,98,3.04,32.25,100,3.02,33.12

